position,coverage
7223,37
7224,37
7225,37
7226,37
7227,37
7228,37
7229,37
7230,37
7231,37
7232,37
7233,37
7234,37
7235,37
7236,37
7237,37
7238,37
7239,37
7240,37
7241,37
7242,37
7243,37
7244,37
7245,37
7246,37
7247,37
7248,37
7249,37
7250,37
7251,37
7252,37
7253,37
7254,37
7255,37
7256,37
7257,37
7258,37
7259,37
7260,37
7261,37
7262,37
7263,37
7264,37
7265,37
7266,37
7267,37
7268,37
7269,37
7270,37
7271,37
7272,37
7273,37
7274,37
7275,37
7276,37
7277,37
7278,37
7279,37
7280,37
7281,37
7282,37
7283,37
7284,37
7285,37
7286,37
7287,37
7288,37
7289,37
7290,37
7291,37
7292,37
7293,37
7294,37
7295,37
7296,37
7297,37
7298,37
7299,37
7300,37
7301,37
7302,37
7303,37
7304,37
7305,37
7306,37
7307,37
7308,37
7309,37
7310,37
7311,37
7312,37
7313,37
7314,37
7315,37
7316,37
7317,37
7318,37
7319,37
7320,37
7321,37
7322,37
7323,37
7324,37
7325,37
7326,37
7327,37
7328,37
7329,37
7330,37
7331,37
7332,37
7333,37
7334,37
7335,36
7336,36
7337,36
7338,36
7339,36
7340,35
7341,35
7342,35
7343,35
7344,35
7345,34
7346,34
7347,34
7348,34
7349,34
7350,34
7351,34
7352,33
7353,33
7354,33
7355,33
7356,32
7357,32
7358,31
7359,31
7360,31
7361,31
7362,31
7363,31
7364,31
7365,31
7366,31
7367,31
7368,30
7369,30
7370,30
7371,29
7372,29
7373,28
7374,28
7375,28
7376,28
7377,28
7378,28
7379,28
7380,27
7381,27
7382,26
7383,26
7384,28
7385,28
7386,28
7387,29
7388,29
7389,30
7390,30
7391,32
7392,32
7393,32
7394,32
7395,31
7396,32
7397,31
7398,33
7399,34
7400,34
7401,35
7402,35
7403,35
7404,35
7405,36
7406,39
7407,40
7408,39
7409,39
7410,39
7411,40
7412,41
7413,41
7414,41
7415,41
7416,41
7417,42
7418,41
7419,42
7420,42
7421,42
7422,42
7423,42
7424,41
7425,42
7426,43
7427,41
7428,42
7429,42
7430,42
7431,41
7432,41
7433,39
7434,40
7435,39
7436,38
7437,38
7438,38
7439,38
7440,38
7441,38
7442,38
7443,39
7444,39
7445,39
7446,39
7447,38
7448,38
7449,37
7450,38
7451,40
7452,40
7453,40
7454,39
7455,39
7456,40
7457,42
7458,42
7459,42
7460,42
7461,42
7462,43
7463,41
7464,41
7465,40
7466,39
7467,39
7468,39
7469,40
7470,40
7471,40
7472,40
7473,40
7474,40
7475,40
7476,40
7477,40
7478,41
7479,41
7480,41
7481,41
7482,41
7483,41
7484,41
7485,41
7486,42
7487,42
7488,42
7489,42
7490,43
7491,43
7492,43
7493,43
7494,43
7495,43
7496,43
7497,43
7498,43
7499,43
7500,43
7501,43
7502,43
7503,43
7504,43
7505,43
7506,43
7507,43
7508,43
7509,43
7510,43
7511,43
7512,43
7513,44
7514,44
7515,44
7516,44
7517,44
7518,44
7519,44
7520,44
7521,44
7522,44
7523,44
7524,44
7525,44
7526,44
7527,44
7528,44
7529,44
7530,44
7531,44
7532,44
7533,44
7534,44
7535,44
7536,44
7537,44
7538,44
7539,44
7540,44
7541,44
7542,44
7543,44
7544,44
7545,44
7546,44
7547,44
7548,44
7549,44
7550,44
7551,44
7552,44
7553,44
7554,44
7555,44
7556,44
7557,44
7558,44
7559,44
7560,44
7561,44
7562,44
7563,44
7564,44
7565,44
7566,44
7567,44
7568,44
7569,44
7570,44
7571,44
7572,44
7573,44
7574,44
7575,44
7576,44
7577,44
7578,44
7579,44
7580,44
7581,44
7582,44
7583,44
7584,44
7585,44
7586,44
7587,44
7588,44
7589,44
7590,44
7591,44
7592,44
7593,44
7594,44
7595,44
7596,44
7597,44
7598,44
7599,44
7600,44
7601,44
7602,44
7603,44
7604,44
7605,44
7606,44
7607,44
7608,44
7609,44
7610,44
7611,44
7612,44
7613,44
7614,44
7615,44
7616,44
7617,44
7618,44
7619,44
7620,44
7621,44
7622,44
7623,44
7624,44
7625,44
7626,44
7627,44
7628,44
7629,44
7630,44
7631,44
7632,44
7633,44
7634,44
7635,44
7636,44
7637,44
7638,44
7639,43
7640,43
7641,43
7642,43
7643,43
7644,43
7645,43
7646,43
7647,43
7648,43
7649,43
7650,43
7651,43
7652,42
7653,42
7654,42
7655,42
7656,42
7657,42
7658,41
7659,41
7660,41
7661,41
7662,41
7663,41
7664,41
7665,41
7666,41
7667,41
7668,40
7669,39
7670,39
7671,39
7672,40
7673,40
7674,38
7675,38
7676,39
7677,38
7678,38
7679,41
7680,41
7681,43
7682,44
7683,45
7684,46
7685,48
7686,48
7687,48
7688,48
7689,49
7690,51
7691,51
7692,51
7693,51
7694,52
7695,53
7696,53
7697,53
7698,53
7699,54
7700,55
7701,56
7702,58
7703,58
7704,58
7705,58
7706,59
7707,59
7708,59
7709,59
7710,59
7711,59
7712,58
7713,58
7714,56
7715,56
7716,56
7717,55
7718,55
7719,54
7720,55
7721,56
7722,56
7723,55
7724,56
7725,57
7726,56
7727,56
7728,56
7729,55
7730,55
7731,55
7732,55
7733,54
7734,53
7735,53
7736,54
7737,52
7738,52
7739,52
7740,52
7741,53
7742,53
7743,53
7744,54
7745,54
7746,54
7747,55
7748,55
7749,55
7750,54
7751,53
7752,52
7753,49
7754,49
7755,48
7756,48
7757,48
7758,48
7759,48
7760,48
7761,47
7762,48
7763,48
7764,48
7765,48
7766,49
7767,50
7768,49
7769,47
7770,47
7771,48
7772,49
7773,52
7774,52
7775,52
7776,53
7777,54
7778,54
7779,54
7780,54
7781,54
7782,54
7783,54
7784,54
7785,55
7786,55
7787,55
7788,55
7789,55
7790,56
7791,56
7792,56
7793,56
7794,56
7795,56
7796,57
7797,57
7798,57
7799,57
7800,58
7801,58
7802,58
7803,58
7804,58
7805,58
7806,58
7807,59
7808,59
7809,59
7810,59
7811,59
7812,59
7813,59
7814,60
7815,61
7816,61
7817,61
7818,61
7819,61
7820,61
7821,61
7822,61
7823,61
7824,61
7825,61
7826,61
7827,61
7828,61
7829,61
7830,61
7831,61
7832,61
7833,61
7834,61
7835,61
7836,61
7837,61
7838,61
7839,61
7840,61
7841,61
7842,61
7843,61
7844,61
7845,61
7846,61
7847,61
7848,61
7849,61
7850,61
7851,61
7852,61
7853,61
7854,61
7855,61
7856,61
7857,61
7858,61
7859,61
7860,61
7861,61
7862,61
7863,61
7864,61
7865,61
7866,61
7867,61
7868,61
7869,61
7870,61
7871,61
7872,61
7873,61
7874,61
7875,61
7876,61
7877,61
7878,61
7879,61
7880,61
7881,61
7882,61
7883,61
7884,61
7885,61
7886,61
7887,61
7888,61
7889,61
7890,61
7891,61
7892,61
7893,61
7894,61
7895,61
7896,61
7897,61
7898,61
7899,61
7900,61
7901,61
7902,61
7903,61
7904,61
7905,61
7906,61
7907,61
7908,61
7909,61
7910,61
7911,61
7912,61
7913,61
7914,61
7915,61
7916,61
7917,61
7918,61
7919,61
7920,61
7921,61
7922,61
7923,61
7924,61
7925,61
7926,61
7927,61
7928,61
7929,61
7930,61
7931,61
7932,61
7933,61
7934,61
7935,60
7936,60
7937,60
7938,60
7939,60
7940,59
7941,59
7942,59
7943,59
7944,59
7945,59
7946,59
7947,59
7948,59
7949,59
7950,59
7951,59
7952,59
7953,58
7954,58
7955,58
7956,58
7957,58
7958,58
7959,58
7960,57
7961,57
7962,56
7963,56
7964,55
7965,55
7966,55
7967,55
7968,55
7969,54
7970,54
7971,54
7972,53
7973,53
7974,53
7975,52
7976,52
7977,52
7978,52
7979,52
7980,52
7981,52
7982,52
7983,52
7984,51
7985,50
7986,50
7987,49
7988,48
7989,48
7990,48
7991,48
7992,48
7993,48
7994,48
7995,48
7996,48
7997,49
7998,49
7999,51
8000,51
8001,50
8002,49
8003,48
8004,49
8005,49
8006,49
8007,49
8008,49
8009,49
8010,49
8011,51
8012,52
8013,52
8014,52
8015,54
8016,53
8017,55
8018,54
8019,54
8020,54
8021,54
8022,53
8023,53
8024,53
8025,53
8026,52
8027,51
8028,51
8029,50
8030,50
8031,51
8032,52
8033,52
8034,53
8035,52
8036,53
8037,55
8038,54
8039,53
8040,53
8041,51
8042,51
8043,52
8044,51
8045,52
8046,53
8047,51
8048,49
8049,49
8050,49
8051,49
8052,49
8053,48
8054,48
8055,48
8056,48
8057,50
8058,50
8059,49
8060,49
8061,47
8062,48
8063,46
8064,46
8065,46
8066,46
8067,46
8068,46
8069,42
8070,42
8071,43
8072,43
8073,43
8074,42
8075,42
8076,42
8077,41
8078,42
8079,42
8080,41
8081,42
8082,41
8083,39
8084,39
8085,38
8086,37
8087,37
8088,37
8089,36
8090,37
8091,36
8092,36
8093,36
8094,36
8095,36
8096,36
8097,36
8098,36
8099,36
8100,36
8101,36
8102,36
8103,36
8104,36
8105,36
8106,36
8107,37
8108,37
8109,37
8110,37
8111,37
8112,37
8113,37
8114,38
8115,38
8116,38
8117,38
8118,39
8119,39
8120,39
8121,39
8122,39
8123,39
8124,39
8125,39
8126,39
8127,39
8128,39
8129,39
8130,39
8131,39
8132,39
8133,40
8134,40
8135,40
8136,40
8137,40
8138,40
8139,40
8140,40
8141,40
8142,40
8143,40
8144,40
8145,40
8146,40
8147,40
8148,40
8149,40
8150,40
8151,40
8152,40
8153,40
8154,40
8155,40
8156,40
8157,40
8158,40
8159,40
8160,40
8161,40
8162,40
8163,40
8164,40
8165,40
8166,40
8167,40
8168,40
8169,40
8170,40
8171,40
8172,40
8173,40
8174,40
8175,40
8176,40
8177,40
8178,40
8179,40
8180,40
8181,40
8182,40
8183,40
8184,40
8185,40
8186,40
8187,40
8188,40
8189,40
8190,40
8191,40
8192,40
8193,40
8194,40
8195,40
8196,40
8197,40
8198,40
8199,40
8200,40
8201,40
8202,40
8203,40
8204,40
8205,40
8206,40
8207,40
8208,40
8209,40
8210,40
8211,40
8212,40
8213,40
8214,40
8215,40
8216,40
8217,40
8218,40
8219,40
8220,40
8221,40
8222,40
8223,40
8224,40
8225,40
8226,40
8227,40
8228,40
8229,40
8230,40
8231,40
8232,40
8233,40
8234,40
8235,40
8236,40
8237,40
8238,40
8239,40
8240,40
8241,40
8242,40
8243,40
8244,40
8245,40
8246,40
8247,40
8248,40
8249,40
8250,40
8251,40
8252,40
8253,40
8254,40
8255,40
8256,40
8257,40
8258,40
8259,40
8260,40
8261,40
8262,39
8263,39
8264,39
8265,39
8266,39
8267,39
8268,39
8269,39
8270,39
8271,39
8272,39
8273,39
8274,39
8275,39
8276,39
8277,39
8278,39
8279,39
8280,39
8281,39
8282,39
8283,39
8284,39
8285,39
8286,39
8287,39
8288,39
8289,39
8290,39
8291,38
8292,38
8293,38
8294,37
8295,37
8296,37
8297,37
8298,36
8299,36
8300,36
8301,36
8302,36
8303,36
8304,38
8305,39
8306,39
8307,38
8308,38
8309,38
8310,38
8311,39
8312,39
8313,39
8314,39
8315,38
8316,40
8317,40
8318,38
8319,38
8320,39
8321,39
8322,39
8323,39
8324,38
8325,38
8326,37
8327,37
8328,37
8329,36
8330,35
8331,35
8332,34
8333,34
8334,34
8335,34
8336,33
8337,33
8338,33
8339,33
8340,33
8341,33
8342,32
8343,33
8344,33
8345,33
8346,34
8347,33
8348,32
8349,32
8350,32
8351,32
8352,31
8353,30
8354,29
8355,29
8356,29
8357,29
8358,29
8359,29
8360,27
8361,26
8362,26
8363,26
8364,26
8365,26
8366,27
8367,27
8368,26
8369,26
8370,25
8371,25
8372,25
8373,23
8374,21
8375,22
8376,22
8377,22
8378,21
8379,21
8380,22
8381,21
8382,20
8383,20
8384,20
8385,21
8386,21
8387,21
8388,20
8389,21
8390,21
8391,21
8392,20
8393,19
8394,18
8395,18
8396,18
8397,18
8398,18
8399,18
8400,18
8401,18
8402,18
8403,18
8404,18
8405,18
8406,18
8407,18
8408,18
8409,18
8410,18
8411,18
8412,18
8413,18
8414,18
8415,18
8416,18
8417,18
8418,18
8419,18
8420,19
8421,19
8422,20
8423,20
8424,20
8425,20
8426,20
8427,20
8428,20
8429,20
8430,21
8431,21
8432,21
8433,21
8434,21
8435,21
8436,21
8437,21
8438,22
8439,22
8440,22
8441,22
8442,22
8443,22
8444,22
8445,22
8446,22
8447,22
8448,22
8449,22
8450,22
8451,22
8452,22
8453,22
8454,22
8455,22
8456,22
8457,22
8458,22
8459,22
8460,22
8461,22
8462,22
8463,22
8464,22
8465,22
8466,22
8467,22
8468,22
8469,22
8470,22
8471,22
8472,22
8473,22
8474,22
8475,22
8476,22
8477,22
8478,22
8479,22
8480,22
8481,22
8482,22
8483,22
8484,22
8485,22
8486,22
8487,22
8488,22
8489,22
8490,22
8491,22
8492,22
8493,22
8494,22
8495,22
8496,22
8497,22
8498,22
8499,22
8500,22
8501,22
8502,22
8503,22
8504,22
8505,22
8506,22
8507,22
8508,22
8509,22
8510,22
8511,22
8512,22
8513,22
8514,22
8515,22
8516,22
8517,22
8518,22
8519,22
8520,22
8521,22
8522,22
8523,22
8524,22
8525,22
8526,22
8527,22
8528,22
8529,22
8530,22
8531,22
8532,22
8533,22
8534,22
8535,22
8536,22
8537,22
8538,22
8539,22
8540,22
8541,22
8542,22
8543,22
8544,22
8545,22
8546,22
8547,22
8548,22
8549,22
8550,22
8551,22
8552,22
8553,22
8554,22
8555,22
8556,22
8557,22
8558,22
8559,22
8560,22
8561,22
8562,22
8563,22
8564,22
8565,22
8566,22
8567,21
8568,21
8569,20
8570,19
8571,19
8572,19
8573,19
8574,19
8575,19
8576,19
8577,19
8578,19
8579,19
8580,19
8581,19
8582,18
8583,18
8584,18
8585,18
8586,18
8587,18
8588,18
8589,18
8590,18
8591,18
8592,18
8593,18
8594,18
8595,17
8596,18
8597,20
8598,21
8599,21
8600,21
8601,20
8602,20
8603,20
8604,20
8605,20
8606,20
8607,20
8608,20
8609,20
8610,20
8611,22
8612,22
8613,23
8614,23
8615,25
8616,26
8617,27
8618,27
8619,27
8620,26
8621,26
8622,26
8623,26
8624,26
8625,26
8626,26
8627,27
8628,27
8629,27
8630,27
8631,27
8632,27
8633,27
8634,27
8635,27
8636,27
8637,27
8638,27
8639,27
8640,29
8641,28
8642,27
8643,27
8644,27
8645,27
8646,27
8647,27
8648,26
8649,26
8650,26
8651,26
8652,27
8653,27
8654,28
8655,30
8656,31
8657,32
8658,32
8659,32
8660,32
8661,32
8662,32
8663,32
8664,31
8665,31
8666,31
8667,32
8668,33
8669,33
8670,34
8671,35
8672,35
8673,35
8674,35
8675,35
8676,35
8677,37
8678,37
8679,38
8680,38
8681,38
8682,38
8683,38
8684,39
8685,40
8686,40
8687,40
8688,39
8689,39
8690,39
8691,38
8692,38
8693,37
8694,36
8695,36
8696,36
8697,36
8698,36
8699,36
8700,36
8701,35
8702,35
8703,35
8704,35
8705,36
8706,34
8707,34
8708,34
8709,34
8710,34
8711,34
8712,34
8713,34
8714,34
8715,34
8716,34
8717,34
8718,34
8719,34
8720,34
8721,34
8722,34
8723,34
8724,34
8725,35
8726,36
8727,36
8728,36
8729,36
8730,36
8731,36
8732,37
8733,37
8734,37
8735,37
8736,37
8737,37
8738,37
8739,37
8740,37
8741,37
8742,37
8743,37
8744,37
8745,37
8746,37
8747,37
8748,37
8749,37
8750,37
8751,37
8752,37
8753,37
8754,37
8755,37
8756,37
8757,37
8758,37
8759,37
8760,37
8761,37
8762,37
8763,37
8764,37
8765,37
8766,37
8767,37
8768,37
8769,37
8770,37
8771,37
8772,37
8773,37
8774,37
8775,37
8776,37
8777,37
8778,37
8779,37
8780,37
8781,37
8782,37
8783,37
8784,37
8785,37
8786,37
8787,37
8788,37
8789,37
8790,37
8791,37
8792,37
8793,37
8794,37
8795,37
8796,37
8797,37
8798,37
8799,37
8800,37
8801,37
8802,37
8803,37
8804,37
8805,37
8806,37
8807,37
8808,37
8809,37
8810,37
8811,37
8812,37
8813,37
8814,37
8815,37
8816,37
8817,37
8818,37
8819,37
8820,37
8821,37
8822,37
8823,37
8824,37
8825,37
8826,37
8827,37
8828,37
8829,37
8830,37
8831,37
8832,37
8833,37
8834,37
8835,37
8836,37
8837,37
8838,37
8839,37
8840,37
8841,37
8842,37
8843,37
8844,37
8845,37
8846,37
8847,37
8848,37
8849,37
8850,37
8851,37
8852,37
8853,37
8854,37
8855,37
8856,37
8857,37
8858,37
8859,37
8860,37
8861,37
8862,37
8863,37
8864,37
8865,37
8866,37
8867,37
8868,37
8869,37
8870,37
8871,37
8872,37
8873,37
8874,37
8875,37
8876,37
8877,37
8878,37
8879,37
8880,37
8881,37
8882,37
8883,37
8884,37
8885,37
8886,37
8887,37
8888,37
8889,37
8890,37
8891,36
8892,36
8893,36
8894,36
8895,36
8896,35
8897,34
8898,34
8899,34
8900,34
8901,34
8902,34
8903,34
8904,34
8905,34
8906,34
8907,33
8908,33
8909,33
8910,33
8911,33
8912,33
8913,33
8914,33
8915,32
8916,32
8917,32
8918,32
8919,34
8920,35
8921,34
8922,36
8923,34
8924,34
8925,33
8926,33
8927,34
8928,35
8929,35
8930,35
8931,35
8932,35
8933,35
8934,35
8935,35
8936,36
8937,36
8938,35
8939,35
8940,35
8941,35
8942,35
8943,36
8944,36
8945,37
8946,37
8947,37
8948,37
8949,37
8950,36
8951,37
8952,38
8953,38
8954,38
8955,38
8956,38
8957,38
8958,37
8959,37
8960,37
8961,37
8962,37
8963,37
8964,36
8965,34
8966,34
8967,34
8968,33
8969,33
8970,34
8971,34
8972,34
8973,34
8974,34
8975,34
8976,34
8977,34
8978,33
8979,31
8980,30
8981,30
8982,30
8983,30
8984,31
8985,31
8986,30
8987,30
8988,30
8989,30
8990,30
8991,29
8992,28
8993,28
8994,26
8995,26
8996,25
8997,25
8998,25
8999,24
9000,23
9001,23
9002,23
9003,24
9004,24
9005,24
9006,24
9007,24
9008,24
9009,25
9010,24
9011,24
9012,24
9013,24
9014,24
9015,24
9016,24
9017,24
9018,24
9019,25
9020,25
9021,26
9022,26
9023,27
9024,27
9025,27
9026,27
9027,27
9028,27
9029,27
9030,27
9031,27
9032,27
9033,27
9034,27
9035,27
9036,27
9037,27
9038,27
9039,28
9040,28
9041,28
9042,28
9043,28
9044,28
9045,28
9046,28
9047,28
9048,28
9049,28
9050,28
9051,28
9052,28
9053,28
9054,28
9055,28
9056,28
9057,28
9058,28
9059,28
9060,28
9061,28
9062,28
9063,28
9064,28
9065,28
9066,28
9067,28
9068,28
9069,28
9070,28
9071,28
9072,28
9073,28
9074,28
9075,28
9076,28
9077,28
9078,28
9079,28
9080,28
9081,28
9082,28
9083,28
9084,28
9085,28
9086,28
9087,28
9088,28
9089,28
9090,28
9091,28
9092,28
9093,28
9094,28
9095,28
9096,28
9097,28
9098,28
9099,28
9100,28
9101,28
9102,28
9103,28
9104,28
9105,28
9106,28
9107,28
9108,28
9109,28
9110,28
9111,28
9112,28
9113,28
9114,28
9115,28
9116,28
9117,28
9118,28
9119,28
9120,28
9121,28
9122,28
9123,28
9124,28
9125,28
9126,28
9127,28
9128,28
9129,28
9130,28
9131,28
9132,28
9133,28
9134,28
9135,28
9136,28
9137,28
9138,28
9139,28
9140,28
9141,28
9142,28
9143,28
9144,28
9145,28
9146,28
9147,28
9148,28
9149,28
9150,28
9151,28
9152,28
9153,28
9154,28
9155,28
9156,28
9157,28
9158,28
9159,28
9160,28
9161,28
9162,28
9163,28
9164,28
9165,28
9166,28
9167,28
9168,28
9169,28
9170,29
9171,29
9172,30
9173,31
9174,32
9175,32
9176,33
9177,34
9178,34
9179,35
9180,34
9181,35
9182,35
9183,36
9184,36
9185,36
9186,36
9187,36
9188,36
9189,37
9190,38
9191,38
9192,40
9193,40
9194,42
9195,42
9196,42
9197,43
9198,43
9199,44
9200,45
9201,46
9202,46
9203,46
9204,46
9205,46
9206,46
9207,46
9208,46
9209,46
9210,46
9211,46
9212,46
9213,46
9214,46
9215,46
9216,46
9217,46
9218,46
9219,46
9220,47
9221,47
9222,47
9223,47
9224,48
9225,48
9226,48
9227,48
9228,48
9229,49
9230,49
9231,49
9232,49
9233,50
9234,48
9235,48
9236,48
9237,48
9238,49
9239,49
9240,49
9241,48
9242,47
9243,47
9244,47
9245,47
9246,47
9247,47
9248,49
9249,47
9250,47
9251,47
9252,47
9253,47
9254,47
9255,48
9256,48
9257,46
9258,45
9259,45
9260,45
9261,45
9262,45
9263,46
9264,45
9265,45
9266,45
9267,45
9268,45
9269,45
9270,45
9271,45
9272,46
9273,45
9274,45
9275,45
9276,45
9277,45
9278,46
9279,46
9280,46
9281,46
9282,47
9283,47
9284,46
9285,46
9286,46
9287,46
9288,46
9289,46
9290,45
9291,45
9292,44
9293,45
9294,45
9295,45
9296,45
9297,45
9298,45
9299,46
9300,46
9301,47
9302,47
9303,47
9304,47
9305,47
9306,47
9307,47
9308,47
9309,47
9310,47
9311,44
9312,44
9313,44
9314,44
9315,44
9316,42
9317,41
9318,41
9319,41
9320,40
9321,40
9322,40
9323,39
9324,39
9325,39
9326,38
9327,38
9328,38
9329,38
9330,38
9331,38
9332,38
9333,38
9334,38
9335,38
9336,38
9337,38
9338,38
9339,38
9340,38
9341,38
9342,38
9343,38
9344,38
9345,38
9346,38
9347,38
9348,38
9349,38
9350,38
9351,38
9352,38
9353,38
9354,38
9355,38
9356,38
9357,38
9358,38
9359,38
9360,38
9361,38
9362,38
9363,38
9364,38
9365,38
9366,38
9367,38
9368,38
9369,38
9370,38
9371,38
9372,38
9373,38
9374,38
9375,38
9376,38
9377,38
9378,38
9379,38
9380,38
9381,38
9382,38
9383,38
9384,38
9385,38
9386,38
9387,38
9388,38
9389,38
9390,38
9391,38
9392,38
9393,38
9394,38
9395,38
9396,38
9397,38
9398,38
9399,38
9400,38
9401,38
9402,38
9403,38
9404,38
9405,38
9406,38
9407,38
9408,38
9409,38
9410,38
9411,38
9412,38
9413,38
9414,38
9415,38
9416,38
9417,38
9418,38
9419,38
9420,38
9421,38
9422,38
9423,38
9424,38
9425,38
9426,38
9427,38
9428,38
9429,38
9430,38
9431,38
9432,38
9433,38
9434,38
9435,38
9436,38
9437,38
9438,38
9439,38
9440,37
9441,37
9442,37
9443,37
9444,36
9445,36
9446,36
9447,36
9448,36
9449,36
9450,36
9451,36
9452,36
9453,35
9454,35
9455,35
9456,35
9457,35
9458,35
9459,35
9460,35
9461,35
9462,34
9463,33
9464,33
9465,33
9466,33
9467,33
9468,33
9469,33
9470,33
9471,33
9472,35
9473,36
9474,36
9475,37
9476,37
9477,38
9478,39
9479,39
9480,40
9481,41
9482,41
9483,42
9484,41
9485,41
9486,41
9487,41
9488,41
9489,42
9490,42
9491,43
9492,43
9493,46
9494,46
9495,47
9496,45
9497,45
9498,45
9499,45
9500,45
9501,45
9502,45
9503,44
9504,43
9505,43
9506,43
9507,43
9508,42
9509,42
9510,41
9511,40
9512,40
9513,40
9514,38
9515,38
9516,38
9517,39
9518,39
9519,39
9520,38
9521,39
9522,40
9523,39
9524,39
9525,39
9526,39
9527,39
9528,39
9529,39
9530,39
9531,39
9532,39
9533,39
9534,38
9535,38
9536,39
9537,40
9538,40
9539,39
9540,39
9541,40
9542,40
9543,39
9544,40
9545,39
9546,38
9547,37
9548,36
9549,35
9550,34
9551,35
9552,35
9553,34
9554,33
9555,32
9556,32
9557,32
9558,32
9559,32
9560,32
9561,32
9562,33
9563,32
9564,32
9565,32
9566,32
9567,33
9568,34
9569,34
9570,34
9571,34
9572,34
9573,34
9574,34
9575,34
9576,34
9577,34
9578,34
9579,34
9580,34
9581,34
9582,34
9583,34
9584,34
9585,35
9586,35
9587,35
9588,35
9589,35
9590,35
9591,35
9592,35
9593,35
9594,35
9595,35
9596,35
9597,35
9598,35
9599,35
9600,35
9601,35
9602,35
9603,35
9604,35
9605,35
9606,35
9607,35
9608,35
9609,35
9610,35
9611,35
9612,35
9613,35
9614,35
9615,35
9616,35
9617,35
9618,35
9619,35
9620,35
9621,35
9622,35
9623,35
9624,35
9625,35
9626,35
9627,35
9628,35
9629,35
9630,35
9631,35
9632,35
9633,35
9634,35
9635,35
9636,35
9637,35
9638,35
9639,35
9640,35
9641,35
9642,35
9643,35
9644,35
9645,35
9646,35
9647,35
9648,35
9649,35
9650,35
9651,35
9652,35
9653,35
9654,35
9655,35
9656,35
9657,35
9658,35
9659,35
9660,35
9661,35
9662,35
9663,35
9664,35
9665,35
9666,35
9667,35
9668,35
9669,35
9670,35
9671,35
9672,35
9673,35
9674,35
9675,35
9676,35
9677,35
9678,35
9679,35
9680,35
9681,35
9682,35
9683,35
9684,35
9685,35
9686,35
9687,35
9688,35
9689,35
9690,35
9691,35
9692,35
9693,35
9694,35
9695,35
9696,35
9697,35
9698,35
9699,35
9700,35
9701,35
9702,35
9703,35
9704,35
9705,35
9706,35
9707,35
9708,35
9709,35
9710,35
9711,35
9712,35
9713,35
9714,35
9715,35
9716,35
9717,35
9718,35
9719,35
9720,35
9721,35
9722,35
9723,35
9724,35
9725,35
9726,35
9727,35
9728,35
9729,35
9730,35
9731,35
9732,35
9733,35
9734,35
9735,35
9736,35
9737,35
9738,35
9739,35
9740,35
9741,35
9742,35
9743,35
9744,35
9745,35
9746,35
9747,35
9748,35
9749,35
9750,33
9751,33
9752,33
9753,33
9754,33
9755,33
9756,32
9757,32
9758,32
9759,32
9760,31
9761,31
9762,31
9763,30
9764,30
9765,30
9766,30
9767,30
9768,30
9769,29
9770,29
9771,29
9772,29
9773,29
9774,29
9775,29
9776,28
9777,28
9778,27
9779,26
9780,26
9781,26
9782,26
9783,26
9784,26
9785,26
9786,25
9787,25
9788,23
9789,23
9790,25
9791,25
9792,25
9793,26
9794,26
9795,25
9796,25
9797,25
9798,25
9799,26
9800,26
9801,26
9802,26
9803,25
9804,25
9805,25
9806,25
9807,24
9808,25
9809,24
9810,24
9811,23
9812,23
9813,23
9814,22
9815,22
9816,22
9817,20
9818,21
9819,20
9820,21
9821,20
9822,19
9823,19
9824,18
9825,18
9826,18
9827,18
9828,18
9829,19
9830,20
9831,21
9832,21
9833,20
9834,19
9835,19
9836,19
9837,20
9838,21
9839,21
9840,21
9841,21
9842,21
9843,21
9844,20
9845,20
9846,20
9847,20
9848,20
9849,19
9850,20
9851,19
9852,19
9853,20
9854,19
9855,19
9856,19
9857,19
9858,19
9859,19
9860,19
9861,19
9862,19
9863,19
9864,19
9865,19
9866,19
9867,19
9868,20
9869,20
9870,21
9871,21
9872,21
9873,22
9874,22
9875,23
9876,23
9877,23
9878,23
9879,23
9880,23
9881,23
9882,23
9883,23
9884,23
9885,23
9886,23
9887,23
9888,24
9889,24
9890,24
9891,24
9892,24
9893,24
9894,24
9895,24
9896,24
9897,24
9898,24
9899,24
9900,24
9901,24
9902,24
9903,24
9904,24
9905,24
9906,24
9907,24
9908,24
9909,24
9910,24
9911,25
9912,25
9913,26
9914,26
9915,26
9916,27
9917,27
9918,27
9919,27
9920,27
9921,27
9922,27
9923,27
9924,27
9925,27
9926,27
9927,27
9928,27
9929,27
9930,27
9931,27
9932,27
9933,27
9934,27
9935,27
9936,27
9937,27
9938,27
9939,27
9940,27
9941,27
9942,27
9943,27
9944,27
9945,27
9946,27
9947,27
9948,27
9949,27
9950,27
9951,27
9952,27
9953,27
9954,27
9955,27
9956,27
9957,27
9958,27
9959,27
9960,27
9961,27
9962,27
9963,27
9964,27
9965,27
9966,27
9967,27
9968,27
9969,27
9970,27
9971,27
9972,27
9973,27
9974,27
9975,27
9976,27
9977,27
9978,27
9979,27
9980,27
9981,27
9982,27
9983,27
9984,27
9985,27
9986,27
9987,27
9988,27
9989,27
9990,27
9991,27
9992,27
9993,27
9994,27
9995,27
9996,27
9997,27
9998,27
9999,27
10000,27
10001,27
10002,27
10003,27
10004,27
10005,27
10006,27
10007,27
10008,27
10009,27
10010,27
10011,27
10012,27
10013,27
10014,27
10015,27
10016,27
10017,27
10018,27
10019,27
10020,27
